s,x,y,z,Location error
0.08396715,-0.035158724,0.21441118,0.033422217,0.9321137483425225
0.09598905,0.6703736,0.313862,-0.74556625,0.15415273900872103
0.08192755,0.1810144,0.46799073,2.3513074,0.12693429262036512
0.096360594,-0.30773357,0.18876575,-0.037737265,0.1581030111457064
0.112187,0.10032062,0.17869212,0.32629693,0.09272411970117822
0.08541772,1.1423665,0.3463395,-0.69733167,0.13509491942891333
0.061610654,-0.9621042,0.28290927,0.22713257,3.1226085482779156
0.053346224,0.7856572,0.10562381,0.79439,0.12596381607549365
0.094317555,-0.08294166,0.33971944,-0.4920798,0.1043821982043603
0.17184722,0.11147119,0.2259639,0.021113351,0.12351281760296284
0.0888911,-0.992895,0.418993,-0.108629726,0.10315915207642813
0.0954596,2.2828624,0.4679834,-0.3485928,0.11066658200942685
0.15758467,0.67758113,0.168097,0.5249618,0.23379537771319028
0.1456841,1.6979862,0.32920432,-0.15079921,0.1290099833645441
0.06266546,0.53210187,0.22900568,0.792314,0.25874905318367275
0.06015544,-0.25123376,0.15675616,0.94570404,0.062305815124415395
0.15267485,0.75799507,0.271342,-0.29768312,0.18037580849343854
0.05771642,0.5601248,0.37490106,-0.1663275,0.14788728002168766
0.15317085,0.98784006,0.27978697,-0.015046015,0.11028098991510558
0.17295352,1.3054937,0.41427842,0.58322054,0.6815048777179629
0.08327697,-0.7020457,0.44641918,-1.1261741,0.11341683296002164
0.1039494,0.9475596,0.4581081,-1.0300989,0.04656833658880101
0.069916874,1.4564034,0.34625745,-0.8026888,0.04406141433173402
0.074845225,0.69297683,0.19519565,-0.30549625,0.509790026752943
0.18152174,-0.60920686,0.46719703,-0.666753,0.10954981940479387
0.11889312,2.3698993,0.4715871,-0.27038282,0.16114655732747468
0.07833527,-1.7646863,0.35356107,-1.2468204,0.5275102777033392
0.10728501,-0.65134,0.44331193,1.0508491,0.17776256615922326
0.15919605,0.81910944,0.1103176,0.6392841,0.11958721564282837
0.1426859,0.96343744,0.13473752,-0.32712302,0.17939631979908718
0.10218988,1.1426864,0.11818983,-0.18161784,0.07556395065683481
0.103984065,-1.5478903,0.32913908,-1.1434693,0.5128384882190322
0.08124666,-0.14225674,0.10732444,0.31725043,0.13669940895089586
0.111686066,1.0517374,0.37193975,-0.8763099,0.1621051538217176
0.019967442,1.0763513,0.47184744,-1.2782135,0.15080492362319295
0.07307928,-0.82957864,0.46741137,-1.1142077,0.10651205649643214
0.044850975,0.1571479,0.35757625,-0.6009915,0.2018544300412963
0.096306086,-0.43445235,0.43623444,1.7441887,0.44134079817870947
0.087470375,-0.3532374,0.104916185,0.8403011,0.1829441422178413
0.17256084,0.64430267,0.32467866,-0.30394945,0.07945639638996671
0.1585897,2.214474,0.4240421,-0.25519317,0.18663131559996224
0.14319551,-1.8056697,0.4459813,-1.6663829,0.17240676614098593
0.14513484,-0.5893481,0.3876587,0.8914543,0.15725432727470134
0.07008115,0.55035067,0.47310433,-1.2798698,0.11056268942425151
0.1386874,-0.74178714,0.49438146,1.1750481,0.06628477254985006
0.07858789,-0.31515706,0.14872403,0.8858753,1.6113819164432712
0.06773875,-0.830197,0.3651802,-0.35393086,0.3123905952238175
0.17156595,1.7895113,0.41999638,0.55378526,0.20119990031006416
0.11693558,-0.3899085,0.28925908,0.97013754,0.2394901116691352
0.09369684,1.0390843,0.14440884,-0.14170161,0.11060844098676904
0.13464324,1.0668275,0.116866365,-0.060284287,0.11682936360491074
0.096861556,-0.69485074,0.24564551,0.0008459091,2.2124675911604075
0.07885264,0.28615624,0.31505218,-0.029090747,0.3575867806208894
0.110616,0.9226959,0.13556093,-0.21062696,0.13335209169573264
0.06346969,-2.096782,0.4461766,-1.222027,0.05212662171010963
0.12431437,0.18009938,0.2561954,0.11434011,0.053134473319546766
0.0922041,-0.15714014,0.3966472,-0.81635433,0.07570800479908209
0.11937393,1.1678017,0.3243045,-0.6722385,0.5620824610529425
0.057777617,-0.92533284,0.46555778,0.14384918,0.10291380105999627
0.082772106,-0.031103067,0.14657566,0.44867188,0.11385493604039115
0.11434998,1.6140181,0.3765002,-0.21915656,0.06075300122887323
0.12839985,0.8587835,0.17878714,-0.20524353,0.16330899146468159
0.04040532,0.87670636,0.10430166,0.8107303,0.10256820212943903
0.09090632,1.8953257,0.5444673,-1.1656369,0.4685736277182547
0.1665068,0.37035972,0.20254086,0.5823727,0.18940309355171578
0.110461205,1.147519,0.23074968,-0.18386674,0.8353492405026444
0.08901571,-1.4186811,0.50961584,0.30780423,0.1851288762394132
0.14892444,0.7591499,0.23265298,0.07883619,0.06901875804568358
0.069102675,-0.6701421,0.4581795,-1.5157248,0.10884210193752672
0.10357023,-0.7154458,0.5341525,1.1849294,0.20661001170874788
0.073016435,0.32092822,0.32437074,-0.77798253,0.05595821307551706
0.1997545,0.15129624,0.11673218,0.30524486,0.16351462115391255
0.08878428,2.9064107,0.42319945,0.07767098,0.052283121887693046
0.11481479,0.48276573,0.4285594,2.3700995,0.10627231763454159
0.0979394,2.603919,0.44016865,-0.21732618,0.1459539747388253
0.09828734,2.2433305,0.4681351,0.09692474,0.07165301423408633
0.10035051,0.693664,0.2853701,-0.6555382,0.09669437833952269
0.058996636,-0.50145936,0.488098,1.5660781,0.19189417836944703
0.11826966,0.6330181,0.24230133,0.87489647,0.06413126638222494
0.0943874,1.0539445,0.43318057,0.13621859,0.03208046795781005
0.08106992,-0.7414532,0.47200254,1.3135155,0.18877021999778054
0.07609591,1.2878227,0.45243248,-0.9905677,0.09283865299459497
0.03155294,0.09613003,0.3613876,-0.5091486,0.18082113215960288
0.030009108,-0.5284222,0.48337314,-1.5819777,0.23903395007459105
0.10080831,-0.6980319,0.34445515,-0.3850366,0.8072120408113655
0.1362521,-0.1966485,0.15427887,0.3124175,0.2784102054640632
0.084950835,2.47743,0.5383321,0.76141006,0.22425640855943588
0.15717411,1.7616869,0.37607998,-0.3662722,0.12212618743087406
0.045466095,-1.0668626,0.42407635,0.8086013,4.185422805522959
0.09242072,2.9284503,0.5758618,-0.40567598,0.3181206385033374
0.076281086,1.6545885,0.4789426,0.038026527,0.83401815138209
0.04817158,-0.8618134,0.4008405,0.29710537,2.0109241036972896
0.07460097,2.05918,0.4436568,-0.798546,0.8310938746409531
0.11646339,-0.79784644,0.39493877,-0.23167734,0.08168907028896215
0.23633009,-1.5110062,0.50520855,0.31906307,0.1587246840910505
0.07576552,-0.39426184,0.15185617,0.7269787,0.3292094208364325
0.15185821,2.2344463,0.4106373,0.09724893,0.10377879766739305
0.104987465,0.45698726,0.43826112,-1.0413691,0.14208969044251063
0.13463822,1.0177096,0.11903973,-0.0764315,0.11161103861693446
0.13219878,1.8215818,0.41797644,-0.67108405,0.08444554530429105
0.08452587,-1.8946967,0.40052342,-1.1987776,0.1948346355937379
0.07226065,0.24437566,0.29669544,-0.5149917,0.17351755146588863
0.052149005,1.6878921,0.38484818,-0.36333847,0.1454677792155428
0.09597957,-0.94679135,0.35078937,-0.2280126,0.06554573143624538
0.062352404,1.3880217,0.51633424,0.13267718,0.09892834472037303
0.11507834,-0.8906849,0.35046366,-0.24938399,0.020691570057880415
0.08158544,0.7440462,0.12620424,0.54432106,0.06575115711772497
0.012299499,-0.08698152,0.17207164,0.9395376,0.09965022180363128
0.07979255,-0.5407305,0.33577508,0.8632849,0.1191583516465914
0.107929096,0.23329659,0.20831276,-0.049239635,0.018528604857491086
0.0861841,0.65321606,0.18508312,-0.0113863945,0.9081073659252701
0.10293902,-0.22979808,0.13630433,0.25739527,0.10703073584160305
0.109905995,0.76751536,0.4545512,-1.0149921,0.0517143414595926
0.14000796,-1.2996918,0.5084183,0.0985796,0.2210324221195671
0.1309672,-0.18948853,0.47349975,1.8502274,0.08237168748553939
0.09513216,1.8910112,0.3895243,-0.45769858,0.17531544080406666
0.07915717,1.520642,0.38068742,-0.5606034,0.11895341269200355
0.08347747,1.4380506,0.38723102,-0.627288,0.08778003440522902
0.13646126,-1.1157353,0.33679962,-0.9705733,0.05347215881189073
0.06929478,0.25406808,0.34991097,1.1077719,1.6797241381254786
0.07674055,-0.24679385,0.4857864,0.94909364,0.1721036779313896
0.122837245,1.4910709,0.49124202,-1.2282037,0.18604161288260604
0.12086888,-0.15477999,0.15209308,0.13921057,0.0755350470923461
0.069399334,0.36928344,0.3165667,-0.36731857,0.6199530062152943
0.08141262,-0.5883236,0.22041263,0.27846223,0.20080289736357299
0.090564966,0.6941757,0.32378626,0.014466152,0.20405743617408129
0.12660056,0.3392427,0.23995207,0.04996921,0.11087140603707402
0.112085655,-2.0476751,0.43460274,-1.2239395,0.1349523120453676
0.07643922,-0.14690073,0.19351014,0.10098921,1.4635264282526133
0.07859935,0.9355314,0.22461323,-0.16113937,0.11950071220354218
0.05292768,0.84335494,0.15650386,0.8990161,0.06679232610229488
0.13839865,2.3830516,0.39361322,-0.3726182,0.06709029607107543
0.13985138,-1.1770087,0.39564365,-0.88367003,0.292977412612207
0.088583775,0.77803385,0.34284294,-0.009934738,0.06369985017729828
0.052341852,1.170611,0.32719174,-0.5720448,0.09564786387399911
0.20638841,0.6830171,0.29626927,-0.52312315,0.13336705050792577
0.073020205,0.25442696,0.20827512,0.25576735,1.3849853671726118
0.09131099,0.18402953,0.20660777,0.4202209,1.7043987085475876
0.080998525,-1.1980767,0.48217967,0.6073399,0.30559782463835083
0.087376244,1.7507713,0.37976974,-0.4809668,0.15421632922717937
0.10891043,1.891938,0.40731794,-0.9208165,0.1497418392816409
0.12091553,0.45331633,0.2854272,-0.39887494,0.15335197552574223
0.12067488,-0.7034996,0.4849991,-1.0458893,0.19275105106550305
0.1702444,1.8775268,0.38719472,-0.6029101,0.09893659950452721
0.081972085,1.910538,0.38796133,-0.50920105,0.060494636793260434
0.062711656,-1.8143996,0.36753967,-1.1859155,0.07711825601198334
0.0838875,-0.074010395,0.3133128,-0.75927037,0.854588284575388
0.08809513,-0.93180215,0.33077267,-0.25148773,0.018831664216185328
0.12606965,-0.44010156,0.145168,0.33645242,0.11962557373677847
0.17205511,-0.3874688,0.50127643,1.4673804,0.6652273637530359
0.07424805,0.68057257,0.29608032,-0.038232654,0.12067093828437475
0.0642046,0.79408234,0.1022166,0.5642773,0.07986145629178239
0.0960239,0.43882912,0.5196276,-1.2605848,0.09888850233418685
0.11344266,0.5424903,0.18488346,-0.28606763,0.1163352122370383
0.06574857,1.2925893,0.39908046,-0.6332876,0.17113963210489097
0.10781917,1.9025238,0.34175244,-0.74140877,0.1760794871364247
0.082932875,-0.9136656,0.37151834,-0.24886078,0.03470678368379208
0.10667008,0.05372624,0.20440818,0.5460235,0.30587063826989064
0.089382894,0.9195199,0.21278287,-0.3993765,0.225977513274776
0.13269192,0.062150225,0.1389139,-0.14577532,0.13869701047918967
0.08141021,-0.019941047,0.42680132,-1.495183,0.12687139076820309
0.09737901,0.6129448,0.12938242,-0.26893893,0.023488095760646817
0.08158103,0.74514425,0.105348185,0.5742284,0.08921862680295081
0.13534254,0.32313997,0.20829175,0.085961565,0.1796381200116293
0.08501187,2.4767907,0.35478747,-0.18293531,0.1357249903251702
0.07580754,0.93795455,0.35155502,0.023735508,0.11459737533958778
0.032242108,0.9572313,0.1669832,1.024823,0.22966837613410654
0.045732662,0.043453157,0.33882225,-0.54826534,0.06953161410306352
0.14233826,3.1566362,0.551681,-0.275945,0.1441700391037356
0.08632572,-1.7553326,0.3851366,-1.1737846,0.08144981860467813
0.08238123,0.25245,0.27367452,-0.47849983,0.608972908706084
0.0487865,0.14261313,0.17821003,0.84016556,0.2657246836983021
0.12922178,0.5171578,0.28000215,-0.018493444,0.3869269175549861
0.15760309,1.303218,0.37243,-0.83761954,0.10212932123201972
0.14432287,-1.4561349,0.30652872,-1.0137705,0.0747311683563859
0.099933475,1.8550081,0.47726783,1.8362935,0.1682509769237131
0.11002375,-0.44960368,0.44772333,-0.7284914,0.08926281630929789
0.07602414,-0.17112088,0.31418347,-0.07900739,0.20526036889180166
0.074004784,-1.5808432,0.43444052,-1.6046942,0.09038074857965145
0.10726051,0.012693495,0.11455664,0.9365837,0.0794390724797247
0.16052797,0.28243715,0.3557248,-0.15661177,0.17491205434183532
0.051795665,2.4298236,0.46558186,-0.24341741,0.1318462083675772
0.1346607,-1.1322792,0.44592118,-1.4769297,0.2935321066914541
0.08124474,-0.61044586,0.41706753,-1.1959307,1.2659728695859203
0.12886518,0.3770271,0.123266265,0.4673953,0.09283548609472023
0.103065714,2.545765,0.5130058,0.6024441,0.04404270594071864
0.08244707,-0.4478081,0.17003797,0.49047,0.1440709987792678
0.042816624,0.45433074,0.23242123,0.46505874,0.6795727118359065
0.08377816,-1.3220854,0.48548535,0.6817682,0.12206602707903567
0.06504419,-0.86819696,0.32181698,-0.46572202,0.4032489167145667
0.13453454,0.5535044,0.35503843,-0.8846403,0.09513081871639084
0.11959844,1.1643089,0.30200446,-0.5273719,0.056580572725431516
0.1188201,0.43960845,0.21536793,0.30067712,0.06147735983272081
0.064398564,0.86554646,0.10574596,-0.09230617,0.25496074119332107
0.098273516,0.6483594,0.24892114,-0.35599086,0.05923933692882011
0.106834784,-0.3512824,0.18923634,0.91947204,0.06046198852483929
0.07432379,0.86121,0.3216858,-0.38752663,0.2867308394922939
0.100137524,0.8751863,0.12406397,0.55751,0.07934418925075648
0.07154604,0.62973624,0.14514822,0.6587301,0.33712130686972863
0.08616766,-0.01741162,0.22109099,0.4336549,0.5431745449050239
0.06252941,-0.34810403,0.17390208,0.13651486,0.978141488120052
0.14358515,0.58258665,0.24952929,-0.00041802227,0.13052526748276558
0.040212736,1.6923388,0.33665672,-0.31389904,0.15596839884445887
0.14947477,2.262391,0.46451673,-0.045028314,0.0692801859479653
0.08865066,-0.8568871,0.38001254,-0.24905235,0.06007661915061534
0.16117954,-0.78638566,0.36387035,-0.43470457,0.08001006812273183
0.06158614,1.5986675,0.34777114,-0.33477467,0.3344183512306279
0.079887874,-0.9802771,0.38818818,-0.7446974,0.4445441357933984
0.08112567,0.5225468,0.27888423,-0.19716634,1.5669734401759106
0.08813374,1.9159865,0.40616077,-0.5715435,0.10655284227351787
0.061647076,-0.15393159,0.14570642,0.93115085,0.2540139528378596
0.13965303,-0.06336296,0.4044365,2.089197,0.15457118168058914
0.04652055,0.7258247,0.45259824,-0.9658879,0.06242188964071893
0.07570018,0.9575126,0.13874285,-0.3185954,0.11343505710949645
0.07969004,0.83805954,0.29094633,-0.36346364,1.1443798547716184
0.08667533,0.6939416,0.28073213,-0.51198906,0.06882119204014076
0.11872267,-0.80738217,0.45185122,0.41793513,0.06849050873192694
0.067458436,1.3898796,0.37512293,-0.3549099,0.08843628272785395
0.10712089,-0.49418008,0.42189902,1.7900689,0.5360770082971782
0.114786536,1.9134614,0.43873325,-0.39623818,0.15515584693573642
0.07848832,0.88308823,0.11453606,0.6695573,0.15252737443642142
0.078002505,-0.4408508,0.35576004,0.675969,1.2460665866388019
0.14267398,-0.6127364,0.16305849,-0.027738035,0.07140909334159631
0.10037831,-0.24313381,0.12407057,0.24719672,0.13785483714693061
0.11380443,-0.91507053,0.31205752,-0.3410491,0.10661442178752265
0.05598731,-0.13049965,0.40638486,-0.44115937,0.09989156552419946
0.14514488,-1.0787866,0.42139843,-0.12512401,0.06429081425160546
0.08919881,0.60045594,0.2609815,-0.5339213,0.16871217304726085
0.13048029,1.6231638,0.33029726,-0.2644476,0.09157223531618981
0.07389951,1.7388595,0.38805005,-0.5477936,0.19815264682051378
0.110497765,1.0974007,0.36513802,0.46789747,0.05189269016510157
0.18539616,1.2144444,0.2969108,-0.57034796,0.14501334052371248
0.115755305,1.3829379,0.4884934,-1.1276343,0.07274683989500648
0.08749345,-0.60511106,0.3366306,-0.5897193,0.03790011330595729
0.07745786,1.6420964,0.4582716,-1.1746553,0.08118677977494525
0.099580824,0.39571553,0.15142249,0.24686317,1.100126427711362
0.09990008,2.70125,0.4453289,-0.2613132,0.1293904150723709
0.08628802,-0.7345561,0.30879688,1.8081954,0.28279406955151815
0.14132063,0.7799277,0.46206972,-1.0184427,0.18306946302019353
0.095218785,0.89795864,0.3310189,-0.60721266,0.043943766066574456
0.06441034,-0.09474793,0.51592654,-1.3276418,0.183085389909741
0.12999147,0.51186186,0.4755616,2.1758454,0.6478382296994213
0.10022028,-1.4755594,0.42762265,-1.5422853,0.1374488309626415
0.13560764,-0.28233045,0.28235343,0.14522623,0.08228870532207176
0.077197425,0.2876742,0.29912165,-0.14036444,0.9979710898177246
0.08367336,-0.26589012,0.39616957,-0.7802279,0.06398637613999038
0.11480138,-0.43909013,0.1527251,0.81375843,0.5146589726608997
0.12378818,0.76688975,0.1415749,0.8536975,0.11921911315341148
0.10727067,-0.112642035,0.43488,1.820682,0.2776714449037815
0.06712667,-0.22262228,0.4127371,-0.652637,0.09919386371106224
0.16677964,0.23786421,0.20674174,0.25084096,0.08071204371690582
0.13947517,-0.58193123,0.4752808,-0.81382257,0.049355708726851404
0.15069205,0.3157838,0.22542588,0.62098163,0.1072447003777082
0.07399224,-1.0949181,0.46375176,1.1604422,0.13789365306490795
0.09405035,-0.9729512,0.38383925,-0.17356017,0.09044627628096706
0.08270424,2.4151397,0.4941809,-0.47316915,0.17420593661182313
0.10125941,-0.117099926,0.52772146,-1.1838129,1.0004151101255052
0.09939565,1.0165306,0.45040306,0.07937567,0.21362122265856884
0.08161745,0.65058535,0.10544777,0.5072739,0.19760054843508343
0.079630755,-0.31875363,0.34370643,-0.57431686,1.4844083753606754
0.058489524,2.9379609,0.5288446,-0.66248924,0.2793801832264409
